    0.000000    5.000000    0.000000
    0.000000   -5.000000    0.000000
    0.004000   -4.803922    2.479364
    0.008000   -4.607843    0.619841
    0.012000   -4.411765************
    0.016000   -4.215686************
    0.020000   -4.019608         NaN
    0.024000   -3.823529         NaN
    0.028000   -3.627451         NaN
    0.032000   -3.431373         NaN
    0.036000   -3.235294         NaN
    0.040000   -3.039216         NaN
    0.044000   -2.843137         NaN
    0.048000   -2.647059         NaN
    0.052000   -2.450980         NaN
    0.056000   -2.254902         NaN
    0.060000   -2.058824         NaN
    0.064000   -1.862745         NaN
    0.068000   -1.666667         NaN
    0.072000   -1.470588         NaN
    0.076000   -1.274510         NaN
    0.080000   -1.078431         NaN
    0.000000   -0.882353         NaN
    0.000000   -0.686275         NaN
    0.000000   -0.490196         NaN
    0.000000   -0.294118         NaN
    0.000000   -0.098039         NaN
    0.000000    0.098039         NaN
    0.000000    0.294118         NaN
    0.000000    0.490196         NaN
    0.000000    0.686275         NaN
    0.000000    0.882353         NaN
    0.000000    1.078431         NaN
    0.000000    1.274510         NaN
    0.000000    1.470588         NaN
    0.000000    1.666667         NaN
    0.000000    1.862745         NaN
    0.000000    2.058824         NaN
    0.000000    2.254902         NaN
    0.000000    2.450980         NaN
    0.000000    2.647059         NaN
    0.000000    2.843137         NaN
    0.000000    3.039216         NaN
    0.000000    3.235294         NaN
    0.000000    3.431373         NaN
    0.000000    3.627451         NaN
    0.000000    3.823529         NaN
    0.000000    4.019608         NaN
    0.000000    4.215686         NaN
    0.000000    4.411765         NaN
    0.000000    4.607843        +Inf
    0.000000    4.803922    0.000000
    0.000000    5.000000    0.000000
    0.000000   -5.000000    0.000000
    0.004000   -4.803922    4.547347
    0.008000   -4.607843    1.136837
    0.012000   -4.411765         NaN
    0.016000   -4.215686         NaN
    0.020000   -4.019608         NaN
    0.024000   -3.823529         NaN
    0.028000   -3.627451         NaN
    0.032000   -3.431373         NaN
    0.036000   -3.235294         NaN
    0.040000   -3.039216         NaN
    0.044000   -2.843137         NaN
    0.048000   -2.647059         NaN
    0.052000   -2.450980         NaN
    0.056000   -2.254902         NaN
    0.060000   -2.058824         NaN
    0.064000   -1.862745         NaN
    0.068000   -1.666667         NaN
    0.072000   -1.470588         NaN
    0.076000   -1.274510         NaN
    0.080000   -1.078431         NaN
    0.000000   -0.882353         NaN
    0.000000   -0.686275         NaN
    0.000000   -0.490196         NaN
    0.000000   -0.294118         NaN
    0.000000   -0.098039         NaN
    0.000000    0.098039         NaN
    0.000000    0.294118         NaN
    0.000000    0.490196         NaN
    0.000000    0.686275         NaN
    0.000000    0.882353         NaN
    0.000000    1.078431         NaN
    0.000000    1.274510         NaN
    0.000000    1.470588         NaN
    0.000000    1.666667         NaN
    0.000000    1.862745         NaN
    0.000000    2.058824         NaN
    0.000000    2.254902         NaN
    0.000000    2.450980         NaN
    0.000000    2.647059         NaN
    0.000000    2.843137         NaN
    0.000000    3.039216         NaN
    0.000000    3.235294         NaN
    0.000000    3.431373         NaN
    0.000000    3.627451         NaN
    0.000000    3.823529         NaN
    0.000000    4.019608         NaN
    0.000000    4.215686         NaN
    0.000000    4.411765         NaN
    0.000000    4.607843        +Inf
    0.000000    4.803922    0.000000
    0.000000    5.000000    0.000000
    0.000000   -5.000000    0.000000
    0.004000   -4.803922    9.491218
    0.008000   -4.607843    2.372805
    0.012000   -4.411765         NaN
    0.016000   -4.215686         NaN
    0.020000   -4.019608         NaN
    0.024000   -3.823529         NaN
    0.028000   -3.627451         NaN
    0.032000   -3.431373         NaN
    0.036000   -3.235294         NaN
    0.040000   -3.039216         NaN
    0.044000   -2.843137         NaN
    0.048000   -2.647059         NaN
    0.052000   -2.450980         NaN
    0.056000   -2.254902         NaN
    0.060000   -2.058824         NaN
    0.064000   -1.862745         NaN
    0.068000   -1.666667         NaN
    0.072000   -1.470588         NaN
    0.076000   -1.274510         NaN
    0.080000   -1.078431         NaN
    0.000000   -0.882353         NaN
    0.000000   -0.686275         NaN
    0.000000   -0.490196         NaN
    0.000000   -0.294118         NaN
    0.000000   -0.098039         NaN
    0.000000    0.098039         NaN
    0.000000    0.294118         NaN
    0.000000    0.490196         NaN
    0.000000    0.686275         NaN
    0.000000    0.882353         NaN
    0.000000    1.078431         NaN
    0.000000    1.274510         NaN
    0.000000    1.470588         NaN
    0.000000    1.666667         NaN
    0.000000    1.862745         NaN
    0.000000    2.058824         NaN
    0.000000    2.254902         NaN
    0.000000    2.450980         NaN
    0.000000    2.647059         NaN
    0.000000    2.843137         NaN
    0.000000    3.039216         NaN
    0.000000    3.235294         NaN
    0.000000    3.431373         NaN
    0.000000    3.627451         NaN
    0.000000    3.823529         NaN
    0.000000    4.019608         NaN
    0.000000    4.215686         NaN
    0.000000    4.411765         NaN
    0.000000    4.607843        +Inf
    0.000000    4.803922    0.000000
    0.000000    5.000000    0.000000
    0.000000   -5.000000    0.000000
    0.004000   -4.803922   25.553484
    0.008000   -4.607843    6.388371
    0.012000   -4.411765         NaN
    0.016000   -4.215686         NaN
    0.020000   -4.019608         NaN
    0.024000   -3.823529         NaN
    0.028000   -3.627451         NaN
    0.032000   -3.431373         NaN
    0.036000   -3.235294         NaN
    0.040000   -3.039216         NaN
    0.044000   -2.843137         NaN
    0.048000   -2.647059         NaN
    0.052000   -2.450980         NaN
    0.056000   -2.254902         NaN
    0.060000   -2.058824         NaN
    0.064000   -1.862745         NaN
    0.068000   -1.666667         NaN
    0.072000   -1.470588         NaN
    0.076000   -1.274510         NaN
    0.080000   -1.078431         NaN
    0.000000   -0.882353         NaN
    0.000000   -0.686275         NaN
    0.000000   -0.490196         NaN
    0.000000   -0.294118         NaN
    0.000000   -0.098039         NaN
    0.000000    0.098039         NaN
    0.000000    0.294118         NaN
    0.000000    0.490196         NaN
    0.000000    0.686275         NaN
    0.000000    0.882353         NaN
    0.000000    1.078431         NaN
    0.000000    1.274510         NaN
    0.000000    1.470588         NaN
    0.000000    1.666667         NaN
    0.000000    1.862745         NaN
    0.000000    2.058824         NaN
    0.000000    2.254902         NaN
    0.000000    2.450980         NaN
    0.000000    2.647059         NaN
    0.000000    2.843137         NaN
    0.000000    3.039216         NaN
    0.000000    3.235294         NaN
    0.000000    3.431373         NaN
    0.000000    3.627451         NaN
    0.000000    3.823529         NaN
    0.000000    4.019608         NaN
    0.000000    4.215686         NaN
    0.000000    4.411765         NaN
    0.000000    4.607843        +Inf
    0.000000    4.803922    0.000000
    0.000000    5.000000    0.000000
